Output File                                                                              Name                                                            Type        FSH File                                                                     Lines
CodeSystem-mii-cs-kardio-atherosklerotische-erstereignisse.json                          MII_CS_Kardio_Atherosklerotische_Erstereignisse                 CodeSystem  codesystems\MII_CS_Kardio_Atherosklerptische_Erstereignisse.fsh              1 - 15
CodeSystem-mii-cs-kardio-ausschlusskriterien-acribis-scores.json                         MII_CS_Kardio_Ausschlusskriterien_ACRIBiS_Scores                CodeSystem  codesystems\MII_CS_Kardio_Ausschlusskriterien_ACRIBiS_Scores.fsh             1 - 15
CodeSystem-mii-cs-kardio-lebensmittelpunkt.json                                          MII_CS_Kardio_Lebensmittelpunkt                                 CodeSystem  codesystems\MII_CS_Kardio_Lebensmittelpunkt.fsh                              1 - 20
CodeSystem-mii-cs-kardio-modifizierte-rankin-skala.json                                  MII_CS_Kardio_modifizierte_Rankin_Skala                         CodeSystem  codesystems\MII_CS_Kardio_mRS.fsh                                            1 - 27
CodeSystem-mii-cs-rauchen.json                                                           MII_CS_Rauchen_LOCAL                                            CodeSystem  codesystems\MII_CS_Karido_Rauchen_Einheiten.fsh                              1 - 15
Condition-beispiel-kardio-diagnose-liegt-vor.json                                        Beispiel-Kardio-Condition-Diagnose-Is-Present                   Instance    profiles\MII_PR_Kardio_Condition_Diagnose.fsh                                92 - 154
Condition-beispiel-kardio-krebs-terminal-liegt-nicht-vor.json                            Beispiel-Kardio-Condition-Krebs-Endstadium-Not-Present          Instance    profiles\MII_PR_Kardio_Condition_Diagnose.fsh                                162 - 227
Condition-beispiel-kardio-pavk-unbekannt.json                                            Beispiel-Kardio-Condition-Diagnose-Unknown                      Instance    profiles\MII_PR_Kardio_Condition_Diagnose.fsh                                238 - 303
Device-mii-exa-kardio-device-icd.json                                                    mii-exa-kardio-device-icd                                       Instance    profiles\MII_PR_Kardio_Device.fsh                                            40 - 51
DeviceMetric-mii-exa-kardio-nbg-schrittmachermodus.json                                  mii-exa-kardio-nbg-schrittmachermodus                           Instance    profiles\MII_PR_Kardio_NBG_Schrittmachermodus.fsh                            33 - 44
Observation-Example-Kardio-Observation-Rauchen.json                                      Example-Kardio-Observation-Rauchen                              Instance    profiles\MII_PR_Kardio_Observation_Rauchen.fsh                               68 - 103
Observation-example-kardio-mrs.json                                                      example-kardio-mrs                                              Instance    profiles\MII_PR_Kardio_Score_modifizierte_Rankin_Skala.fsh                   33 - 55
Observation-example-kardio-nyha.json                                                     example-kardio-nyha                                             Instance    profiles\MII_PR_Kardio_Score_NYHA.fsh                                        33 - 55
Observation-example-lvef.json                                                            example-lvef                                                    Instance    profiles\MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion.fsh  156 - 230
Observation-mii-exa-kardio-geraeteprogrammierung-vvi.json                                mii-exa-kardio-geraeteprogrammierung-vvi                        Instance    profiles\MII_PR_Kardio_Geraeteprogrammierung.fsh                             51 - 68
Observation-mii-exa-kardio-herzinsuffizienz-unbekannt.json                               mii-exa-kardio-herzinsuffizienz-unbekannt                       Instance    profiles\MII_PR_Kardio_Diagnose_Nein_Unbekannt.fsh                           36 - 50
Observation-mii-exa-kardio-observation-anzahl-kh-aufenthalte-wg-hf.json                  mii-exa-kardio-observation-anzahl-kh-aufenthalte-wg-hf          Instance    profiles\MII_PR_Kardio_Observation_Anzahl_KH_Aufenthalte_wg_HF.fsh           48 - 61
Observation-mii-exa-kardio-observation-atherosklerotisches-erstereignis.json             mii-exa-kardio-observation-atherosklerotisches-erstereignis     Instance    profiles\MII_PR_Kardio_Observation_Atherosklerotisches_Erstereignis.fsh      31 - 42
Observation-mii-exa-kardio-observation-ausschluss-scoreberechnung.json                   mii-exa-kardio-observation-ausschluss-scoreberechnung           Instance    profiles\MII_PR_Kardio_Observation_Ausschluss_Scoreberechnung.fsh            45 - 56
PractitionerRole-example-role-kardiologe.json                                            example-role-kardiologe                                         Instance    profiles\MII_PR_Kardio_Score_NYHA.fsh                                        58 - 65
Procedure-mii-exa-kardio-kardiale-deviceimplantation-icd.json                            mii-exa-kardio-kardiale-deviceimplantation-icd                  Instance    profiles\MII_PR_Kardio_Kardiale_Deviceimplantation.fsh                       52 - 70
Questionnaire-acribis-study-followup.json                                                acribis-study-followup                                          Instance    questionnaire\MII_QN_Kardio_Acribis_Study_FollowUp.fsh                       1 - 78
StructureDefinition-mii-ex-kardio-ageatadmission.json                                    MII_EX_Kardio_AgeAtAdmission                                    Extension   extensions\MII_EX_Kardio_Age.fsh                                             1 - 5
StructureDefinition-mii-ex-kardio-anamneseantwort.json                                   MII_EX_Kardio_AnamneseAntwort                                   Extension   extensions\MII_EX_Kardio_AnamneseAntwort.fsh                                 1 - 10
StructureDefinition-mii-ex-kardio-region.json                                            MII_EX_Kardio_Region                                            Extension   extensions\MII_EX_Kardio_Region.fsh                                          1 - 6
StructureDefinition-mii-pr-kardio--procedure-ekg.json                                    MII_PR_Kardio_Procedure_EKG                                     Profile     profiles\MII_PR_Kardio_Procedure_EKG.fsh                                     1 - 11
StructureDefinition-mii-pr-kardio-condition-diagnose.json                                MII_PR_Kardio_Condition_Diagnose                                Profile     profiles\MII_PR_Kardio_Condition_Diagnose.fsh                                1 - 81
StructureDefinition-mii-pr-kardio-device.json                                            MII_PR_Kardio_Device                                            Profile     profiles\MII_PR_Kardio_Device.fsh                                            1 - 28
StructureDefinition-mii-pr-kardio-diagnose-nein-unbekannt.json                           MII_PR_Kardio_Diagnose_Nein_Unbekannt                           Profile     profiles\MII_PR_Kardio_Diagnose_Nein_Unbekannt.fsh                           1 - 34
StructureDefinition-mii-pr-kardio-ekg-metadaten.json                                     MII_PR_Kardio_EKG_Metadaten                                     Profile     profiles\MII_PR_Kardio_Observation_EKG_Metadaten.fsh                         1 - 12
StructureDefinition-mii-pr-kardio-geraeteprogrammierung.json                             MII_PR_Kardio_Geraeteprogrammierung                             Profile     profiles\MII_PR_Kardio_Geraeteprogrammierung.fsh                             1 - 49
StructureDefinition-mii-pr-kardio-kardiale-deviceimplantation.json                       MII_PR_Kardio_Kardiale_Deviceimplantation                       Profile     profiles\MII_PR_Kardio_Kardiale_Deviceimplantation.fsh                       1 - 48
StructureDefinition-mii-pr-kardio-nbg-schrittmachermodus.json                            MII_PR_Kardio_NBG_Schrittmachermodus                            Profile     profiles\MII_PR_Kardio_NBG_Schrittmachermodus.fsh                            1 - 31
StructureDefinition-mii-pr-kardio-observation-anzahl-kh-aufenthalte-wg-hf.json           MII_PR_Kardio_Observation_Anzahl_KH_Aufenthalte_wg_HF           Profile     profiles\MII_PR_Kardio_Observation_Anzahl_KH_Aufenthalte_wg_HF.fsh           1 - 44
