Output File                                                                              Name                                                               Type        FSH File                                                                     Lines
CodeSystem-mii-cs-kardio-kardiale-implantat-modi.json                                    MII_CS_Kardio_Kardiale_Implantat_Modi_LOCAL                        CodeSystem  codesystems\MII_CS_Kardio_Kardiale_Implanatate.fsh                           1 - 14
CodeSystem-mii-cs-kardio-lebensmittelpunkt.json                                          MII_CS_Kardio_Lebensmittelpunkt                                    CodeSystem  codesystems\MII_CS_Kardio_Lebensmittelpunkt.fsh                              1 - 20
CodeSystem-mii-cs-kardio-modifizierte-rankin-skala.json                                  MII_CS_Kardio_modifizierte_Rankin_Skala                            CodeSystem  codesystems\MII_CS_Kardio_mRS.fsh                                            1 - 25
CodeSystem-mii-cs-rauchen-einheiten.json                                                 MII_VS_Rauchen_Einheiten_LOCAL                                     CodeSystem  codesystems\MII_CS_Karido_Rauchen_Einheiten.fsh                              1 - 13
Device-mii-exa-kardio-device-icd.json                                                    mii-exa-kardio-device-icd                                          Instance    profiles\MII_PR_Kardio_Device.fsh                                            40 - 51
DeviceMetric-mii-exa-kardio-nbg-schrittmachermodus.json                                  mii-exa-kardio-nbg-schrittmachermodus                              Instance    profiles\MII_PR_Kardio_NBG_Schrittmachermodus.fsh                            33 - 44
Observation-example-kardio-nyha.json                                                     example-kardio-nyha                                                Instance    profiles\MII_PR_Kardio_Score_NYHA.fsh                                        35 - 68
Observation-example-lvef.json                                                            example-lvef                                                       Instance    profiles\MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion.fsh  157 - 231
Observation-mii-exa-kardio-geraeteprogrammierung-vvi.json                                mii-exa-kardio-geraeteprogrammierung-vvi                           Instance    profiles\MII_PR_Kardio_Geraeteprogrammierung.fsh                             51 - 68
PractitionerRole-example-role-kardiologe.json                                            example-role-kardiologe                                            Instance    profiles\MII_PR_Kardio_Score_NYHA.fsh                                        71 - 79
Questionnaire-kardio-patientenfragebogen.json                                            kardio-patientenfragebogen                                         Instance    questionnaire\MII_QN_Kardio_Patientenfragebogen.fsh                          1 - 77
StructureDefinition-mii-ex-kardio-ageatadmission.json                                    MII_EX_Kardio_AgeAtAdmission                                       Extension   extensions\MII_EX_Kardio_Age.fsh                                             1 - 5
StructureDefinition-mii-ex-kardio-anamneseantwort.json                                   MII_EX_Kardio_AnamneseAntwort                                      Extension   extensions\MII_EX_Kardio_AnamneseAntwort.fsh                                 1 - 10
StructureDefinition-mii-ex-kardio-region.json                                            MII_EX_Kardio_Region                                               Extension   extensions\MII_EX_Kardio_Region.fsh                                          1 - 6
StructureDefinition-mii-pr-kardio-condition-diagnose.json                                MII_PR_Kardio_Condition_Diagnose                                   Profile     profiles\MII_PR_Kardio_Condition_Diagnose.fsh                                1 - 78
StructureDefinition-mii-pr-kardio-device.json                                            MII_PR_Kardio_Device                                               Profile     profiles\MII_PR_Kardio_Device.fsh                                            1 - 28
StructureDefinition-mii-pr-kardio-ekg-metadaten.json                                     MII_PR_Kardio_EKG_Metadaten                                        Profile     profiles\MII_PR_Kardio_EKG_Metadaten.fsh                                     1 - 14
StructureDefinition-mii-pr-kardio-geraeteprogrammierung.json                             MII_PR_Kardio_Geraeteprogrammierung                                Profile     profiles\MII_PR_Kardio_Geraeteprogrammierung.fsh                             1 - 49
StructureDefinition-mii-pr-kardio-kardiale-deviceimplantation.json                       MII_PR_Kardio_Kardiale_Deviceimplantation                          Profile     profiles\MII_PR_Kardio_Kardiale_Deviceimplantation.fsh                       1 - 48
StructureDefinition-mii-pr-kardio-nbg-schrittmachermodus.json                            MII_PR_Kardio_NBG_Schrittmachermodus                               Profile     profiles\MII_PR_Kardio_NBG_Schrittmachermodus.fsh                            1 - 31
StructureDefinition-mii-pr-kardio-observation-anzahl-kh-aufenthalte-wg-hf.json           MII_PR_Kardio_Observation_Anzahl_KH_Aufenthalte_wg_HF              Profile     profiles\MII_PR_Kardio_Observation_Anzahl_KH_Aufenthalte_wg_HF.fsh           1 - 51
StructureDefinition-mii-pr-kardio-observation-artherosklerotisches-erstereignis.json     MII_PR_Kardio_Observation_Datum_Artherosklerotisches_Erstereignis  Profile     profiles\MII_PR_Kardio_Condition_Artherosklerotisches_Erstereignis.fsh       1 - 21
StructureDefinition-mii-pr-kardio-observation-ausschluss-scoreberechnung.json            MII_PR_Kardio_Observation_Ausschluss_ScoreBerechnung               Profile     profiles\MII_PR_Kardio_Observation_Ausschluss_Scoreberechnung.fsh            1 - 37
StructureDefinition-mii-pr-kardio-observation-linksventrikulaere-ejektionsfraktion.json  MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion     Profile     profiles\MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion.fsh  7 - 138
StructureDefinition-mii-pr-kardio-observation-rauchen.json                               MII_PR_Kardio_Observation_Rauchen                                  Profile     profiles\MII_PR_Kardio_Observation_Rauchen.fsh                               1 - 65
StructureDefinition-mii-pr-kardio-score-modifizierte-rankin-skala.json                   MII_PR_Kardio_Score_modifizierte_Rankin_Skala                      Profile     profiles\MII_PR_Kardio_Score_modifizierte_Rankin_Skala.fsh                   1 - 23
StructureDefinition-mii-pr-kardio-score-nyha.json                                        MII_PR_Kardio_Score_NYHA                                           Profile     profiles\MII_PR_Kardio_Score_NYHA.fsh                                        1 - 29
ValueSet-mii-vs-kardio-allergene-snomed.json                                             MII_VS_Kardio_Allergene_SNOMED                                     ValueSet    valuesets\MII_VS_Kardio_Allergene.fsh                                        1 - 56
ValueSet-mii-vs-kardio-artherosklerotische-ereignisse.json                               MII_VS_Kardio_Artherosklerotische_Ereignisse_SNOMED                ValueSet    valuesets\MII_VS_Kardio_artherosklerotische-ereignisse.fsh                   1 - 19
ValueSet-mii-vs-kardio-ausschlusskriterien-acribis-scores.json                           MII_VS_Kardio_Ausschlusskriterien_Acribis_Scores_SNOMED            ValueSet    valuesets\MII-VS-Kardio-Ausschlusskriterien-Acribis-Scores.fsh               1 - 20
ValueSet-mii-vs-kardio-device-types.json                                                 MII_VS_Kardio_Device_Types_SNOMED                                  ValueSet    valuesets\MII_VS_Kardio_device-types.fsh                                     1 - 13
ValueSet-mii-vs-kardio-diagnose-icd10gm.json                                             MII_VS_Kardio_Diagnose_ICD10GM                                     ValueSet    valuesets\MII_VS_Kardio_Diagnose.fsh                                         1 - 25
ValueSet-mii-vs-kardio-ethnie-snomed.json                                                MII_VS_Kardio_Ethnie_SNOMED                                        ValueSet    valuesets\MII_VS_Kardio_Ethnie.fsh                                           1 - 17
ValueSet-mii-vs-kardio-extended-condition-severity.json                                  MII_VS_Kardio_Extended_Condition_Severity_SNOMED                   ValueSet    valuesets\MII_VS_Kardio_extended-condition-severity.fsh                      1 - 14
ValueSet-mii-vs-kardio-geraeteprogrammierung.json                                        MII_VS_Kardio_Geraeteprogrammierung                                ValueSet    valuesets\MII_VS_Kardio_Geraeteprogrammierung.fsh                            1 - 18
ValueSet-mii-vs-kardio-geraetetyp.json                                                   MII_VS_Kardio_Geraetetyp                                           ValueSet    valuesets\MII_VS_Kardio_Geraetetyp.fsh                                       1 - 16
ValueSet-mii-vs-kardio-gewichtsveraenderung-snomed.json                                  MII_VS_Kardio_Gewichtsveraenderung_SNOMED                          ValueSet    valuesets\MII_VS_Kardio_Gewichtsveraenderung.fsh                             1 - 31
ValueSet-mii-vs-kardio-implant-device-emdn.json                                          MII_VS_Kardio_Implant_Device_EMDN                                  ValueSet    valuesets\MII_VS_Kardio_implant-device.fsh                                   1 - 51
ValueSet-mii-vs-kardio-kardiale-deviceimplantation-koerperstelle.json                    MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle            ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle.fsh        1 - 16
ValueSet-mii-vs-kardio-kardiale-deviceimplantation.json                                  MII_VS_Kardio_Kardiale_Deviceimplantation                          ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation.fsh                      1 - 18
ValueSet-mii-vs-kardio-lebensmittelpunkt-m49.json                                        MII_VS_Kardio_Lebensmittelpunkt_m49                                ValueSet    valuesets\MII_VS_Kardio_Lebensmittelpunkt.fsh                                1 - 18
ValueSet-mii-vs-kardio-medikation.json                                                   MII_VS_Kardio_Medikation                                           ValueSet    valuesets\MII_VS_Kardio_Medikation.fsh                                       1 - 164
ValueSet-mii-vs-kardio-mrs-stufen.json                                                   MII_VS_Kardio_mRS_Stufen                                           ValueSet    valuesets\MII_VS_Kardio_mRS.fsh                                              1 - 26
ValueSet-mii-vs-kardio-nyha-klassen-snomed.json                                          MII_VS_Kardio_NYHA_Klassen_SNOMED                                  ValueSet    valuesets\MII_VS_Kardio_NYHA-Klassen.fsh                                     1 - 21
