Output File                                                  Name                                       Type        FSH File                                             Lines
CodeSystem-mii-cs-kardio-lebensmittelpunkt.json              MII_CS_Kardio_Lebensmittelpunkt            CodeSystem  codesystems/MII_CS_Kardio_Lebensmittelpunkt.fsh      1 - 20
Observation-BMIExample.json                                  BMIExample                                 Instance    instances/MII_EXA_Kardio_BMI.fsh                     1 - 26
Questionnaire-kardio-patientenfragebogen.json                kardio-patientenfragebogen                 Instance    questionnaire/MII_QN_Kardio_Patientenfragebogen.fsh  1 - 77
StructureDefinition-age-extension.json                       AgeExtension                               Extension   extensions/MII_EX_Kardio_AgeExtension.fsh            1 - 5
StructureDefinition-mii-pr-kardio-bmi.json                   MII_PR_Kardio_BMI                          Profile     profiles/MII_PR_Kardio_BMI.fsh                       2 - 69
StructureDefinition-mii-pr-kardio-diagnose-observation.json  MII_PR_Kardio_Diagnose_Observation         Profile     profiles/MII_PR_Kardio_Diagnose.fsh                  2 - 88
StructureDefinition-mii-pr-kardio-koerpergewicht.json        MII_PR_Kardio_Koerpergewicht               Profile     profiles/MII_PR_Kardio_Koerpergewicht.fsh            1 - 6
StructureDefinition-region-extension.json                    RegionExtension                            Extension   extensions/MII_EX_Kardio_RegionExtension.fsh         8 - 12
ValueSet-mii-vs-kardio-allergene-snomed.json                 MII_VS_Kardio_Allergene_SNOMED             ValueSet    valuesets/MII_VS_Kardio_Allergene.fsh                1 - 58
ValueSet-mii-vs-kardio-diagnose-icd10gm.json                 MII_VS_Kardio_Diagnose_ICD10GM             ValueSet    valuesets/MII_VS_Kardio_Diagnose.fsh                 1 - 26
ValueSet-mii-vs-kardio-ethnie.json                           MII_VS_Kardio_Ethnie                       ValueSet    valuesets/MII_VS_Kardio_Ethnie.fsh                   1 - 16
ValueSet-mii-vs-kardio-gewichtsveraenderung-snomed.json      MII_VS_Kardio_Gewichtsveraenderung_SNOMED  ValueSet    valuesets/MII_VS_Kardio_Gewichtsveraernderung.fsh    1 - 33
ValueSet-mii-vs-kardio-implant-device-emdn.json              MII_VS_Kardio_Implant_Device_EMDN          ValueSet    valuesets/MII_VS_Kardio_implant-device.fsh           1 - 53
ValueSet-mii-vs-kardio-medikation.json                       MII_VS_Kardio_Medikation                   ValueSet    valuesets/MII_VS_Kardio_Medikation.fsh               1 - 165
ValueSet-mii-vs-kardio-nyha-klassen-snomed.json              MII_VS_Kardio_NYHA_Klassen_SNOMED          ValueSet    valuesets/MII_VS_Kardio_NYHA-Klassen.fsh             1 - 33
ValueSet-mii-vs-lebensmittelpunkt.json                       MII_VS_Lebensmittelpunkt                   ValueSet    valuesets/MII_VS_Kardio_Lebensmittelpunkt.fsh        1 - 17
